,,GermanMale,GermanFemale,GermanTotal,ForeignMale,ForeignFemale,ForeignTotal,Male,Female,Total
2000,Baden-Wuerttemberg,4456947,4740243,9197190,684993,610438,1295431,5141940,5350681,10492621
2000,Bayern,5349648,5702530,11052178,602346,533065,1135411,5951994,6235595,12187589
2000,Berlin,1409803,1541385,2951188,234198,198760,432958,1644001,1740145,3384146
2000,Brandenburg,1242469,1296455,2538924,39943,21663,61606,1282412,1318118,2600530
2000,Bremen,276744,305091,581835,42001,37614,79615,318745,342705,661450
2000,Hamburg,682779,760961,1443740,145295,121236,266531,828074,882197,1710271
2000,Hessen,2582611,2740507,5323118,386219,349007,735226,2968830,3089514,6058344
2000,Mecklenburg-Vorpommern,860081,890323,1750404,20870,11750,32620,880951,902073,1783024
2000,Niedersachsen,3586052,3790718,7376769,282588,251950,534538,3868639,4042668,7911308
2000,Nordrhein-Westfalen,7665472,8284209,15949680,1086208,964041,2050249,8751680,9248250,17999930
2000,Rheinland-Pfalz,1806632,1917361,3723993,168542,137868,306410,1975174,2055229,4030403
2000,Saarland,471807,508885,980691,46808,42184,88992,518615,551069,1069684
2000,Sachsen,2084447,2253012,4337459,67108,38154,105262,2151555,2291166,4442721
2000,Sachsen-Anhalt,1251624,1337259,2588883,28202,15923,44125,1279826,1353181,2633008
2000,Schleswig-Holstein,1279801,1348765,2628565,80167,73561,153728,1359967,1422326,2782294
2000,Thueringen,1166131,1230961,2397092,27423,15776,43199,1193554,1246737,2440291
2001,Baden-Wuerttemberg,4502591,4774602,9277193,674972,608595,1283567,5177563,5383197,10560760
2001,Bayern,5397023,5735799,11132822,606502,541080,1147582,6003525,6276879,12280404
2001,Berlin,1411339,1537118,2948457,234625,202067,436692,1645964,1739185,3385149
2001,Brandenburg,1241020,1292305,2533325,40286,22925,63211,1281306,1315230,2596536
2001,Bremen,276416,303656,580072,42132,38123,80255,318548,341779,660327
2001,Hamburg,692911,767003,1459914,141435,119614,261049,834346,886617,1720963
2001,Hessen,2604748,2754817,5359565,371182,342115,713297,2975930,3096932,6072862
2001,Mecklenburg-Vorpommern,852462,881350,1733812,21589,12397,33986,874051,893747,1767798
2001,Niedersachsen,3603386,3802217,7405603,280784,253169,533953,3884170,4055386,7939556
2001,Nordrhein-Westfalen,7703982,8303923,16007905,1064012,955092,2019104,8767994,9259015,18027009
2001,Rheinland-Pfalz,1812809,1919944,3732753,168425,139997,308422,1981234,2059941,4041175
2001,Saarland,471322,507401,978723,46354,42177,88531,517676,549578,1067254
2001,Sachsen,2068265,2228777,4297042,67213,40453,107666,2135478,2269230,4404708
2001,Sachsen-Anhalt,1235445,1317508,2552953,28387,17039,45426,1263832,1334547,2598379
2001,Schleswig-Holstein,1288091,1355634,2643725,78671,73519,152190,1366762,1429153,2795915
2001,Thueringen,1157988,1218985,2376973,28003,16006,44009,1185991,1234991,2420982
2002,Baden-Wuerttemberg,4536056,4797567,9333623,679212,618127,1297339,5215268,5415694,10630962
2002,Bayern,5431623,5757265,11188888,614377,554853,1169230,6046000,6312118,12358118
2002,Berlin,1414240,1534412,2948652,235351,206287,441638,1649591,1740699,3390290
2002,Brandenburg,1236495,1284182,2520677,41152,24606,65758,1277647,1308788,2586435
2002,Bremen,276005,302284,578289,42798,39040,81838,318803,341324,660127
2002,Hamburg,699495,770518,1470013,138651,118781,257432,838146,889299,1727445
2002,Hessen,2620157,2762640,5382797,361517,340595,702112,2981674,3103235,6084909
2002,Mecklenburg-Vorpommern,844215,871609,1715824,22687,13512,36199,866902,885121,1752023
2002,Niedersachsen,3617382,3811105,7428487,283563,257553,541116,3900945,4068658,7969603
2002,Nordrhein-Westfalen,7737603,8318273,16055876,1052972,954090,2007062,8790575,9272363,18062938
2002,Rheinland-Pfalz,1817915,1920359,3738274,169957,143337,313294,1987872,2063696,4051568
2002,Saarland,469982,505222,975204,47154,43032,90186,517136,548254,1065390
2002,Sachsen,2050131,2203248,4253379,68957,43444,112401,2119088,2246692,4365780
2002,Sachsen-Anhalt,1219467,1297692,2517159,29356,18313,47669,1248823,1316005,2564828
2002,Schleswig-Holstein,1295042,1361744,2656786,78528,74792,153320,1373570,1436536,2810106
2002,Thueringen,1149265,1206323,2355588,29125,17074,46199,1178390,1223397,2401787
2003,Baden-Wuerttemberg,4566176,4816533,9382709,674229,621443,1295672,5240405,5437976,10678381
2003,Bayern,5453043,5766945,11219988,614268,563419,1177687,6067311,6330364,12397675
2003,Berlin,1416205,1530205,2946410,235725,209380,445105,1651930,1739585,3391515
2003,Brandenburg,1232123,1276826,2508949,41258,25848,67106,1273381,1302674,2576055
2003,Bremen,276643,301893,578536,43785,40380,84165,320428,342273,662701
2003,Hamburg,705504,773172,1478676,135716,118257,253973,841220,891429,1732649
2003,Hessen,2624461,2762723,5387184,358693,344641,703334,2983154,3107364,6090518
2003,Mecklenburg-Vorpommern,837020,862244,1699264,23839,14726,38565,860859,876970,1737829
2003,Niedersachsen,3628139,3815041,7443180,283508,260430,543938,3911647,4075471,7987118
2003,Nordrhein-Westfalen,7768960,8329456,16098416,1031234,945438,1976672,8800194,9274894,18075088
2003,Rheinland-Pfalz,1821526,1919815,3741341,169678,145718,315396,1991204,2065533,4056737
2003,Saarland,468924,503064,971988,47410,43673,91083,516334,546737,1063071
2003,Sachsen,2036244,2180881,4217125,70905,46170,117075,2107149,2227051,4334200
2003,Sachsen-Anhalt,1205632,1280000,2485632,30438,19343,49781,1236070,1299343,2535413
2003,Schleswig-Holstein,1300211,1365375,2665586,77550,75668,153218,1377761,1441043,2818804
2003,Thueringen,1140973,1194405,2335378,29180,17864,47044,1170153,1212269,2382422
2004,Baden-Wuerttemberg,4588796,4828433,9417229,666238,621751,1287989,5255034,5450184,10705218
2004,Bayern,5472256,5776375,11248631,610487,570111,1180598,6082743,6346486,12429229
2004,Berlin,1414926,1523200,2938126,236904,212515,449419,1651830,1735715,3387545
2004,Brandenburg,1230398,1271959,2502357,40300,26548,66848,1270698,1298507,2569205
2004,Bremen,276762,301009,577771,44033,41027,85060,320795,342036,662831
2004,Hamburg,712068,775280,1487348,131845,117007,248852,843913,892287,1736200
2004,Hessen,2628026,2762834,5390860,353553,344892,698445,2981579,3107726,6089305
2004,Mecklenburg-Vorpommern,831198,855072,1686270,23803,15587,39390,855001,870659,1725660
2004,Niedersachsen,3636890,3817759,7454649,281011,262057,543068,3917901,4079816,7997717
2004,Nordrhein-Westfalen,7786413,8329674,16116087,1014710,941840,1956550,8801123,9271514,18072637
2004,Rheinland-Pfalz,1822341,1921421,3743762,167789,147343,315132,1990130,2068764,4058894
2004,Saarland,467714,500681,968395,46850,43608,90458,514564,544289,1058853
2004,Sachsen,2026600,2163388,4189988,69916,47934,117850,2096516,2211322,4307838
2004,Sachsen-Anhalt,1194066,1265183,2459249,30507,20034,50541,1224573,1285217,2509790
2004,Schleswig-Holstein,1304832,1368999,2673831,76306,75833,152139,1381138,1444832,2825970
2004,Thueringen,1133412,1183335,2316747,29141,18494,47635,1162553,1201829,2364382
2005,Baden-Wuerttemberg,4607412,4838010,9445422,660073,622818,1282891,5267485,5460828,10728313
2005,Bayern,5490816,5784280,11275096,605474,574893,1180367,6096290,6359173,12455463
2005,Berlin,1414421,1517826,2932247,242209,217327,459536,1656630,1735153,3391783
2005,Brandenburg,1228028,1267220,2495248,40053,27167,67220,1268081,1294387,2562468
2005,Bremen,277133,300504,577637,44040,41490,85530,321173,341994,663167
2005,Hamburg,716519,776941,1493460,130126,115868,245994,846645,892809,1739454
2005,Hessen,2634455,2763029,5397484,350537,346294,696831,2984992,3109323,6094315
2005,Mecklenburg-Vorpommern,825500,848094,1673594,23386,15877,39263,848886,863971,1712857
2005,Niedersachsen,3641039,3816744,7457783,279410,262584,541994,3920449,4079328,7999777
2005,Nordrhein-Westfalen,7798934,8325690,16124624,1000291,937955,1938246,8799225,9263645,18062870
2005,Rheinland-Pfalz,1824230,1920374,3744604,166680,148024,314704,1990910,2068398,4059308
2005,Saarland,466332,498109,964441,45492,43067,88559,511824,541176,1053000
2005,Sachsen,2017500,2147250,4164750,69477,49688,119165,2086977,2196938,4283915
2005,Sachsen-Anhalt,1183732,1251627,2435359,27909,19179,47088,1211641,1270806,2482447
2005,Schleswig-Holstein,1307646,1370312,2677958,76015,76139,152154,1383661,1446451,2830112
2005,Thueringen,1125287,1172073,2297360,28830,18905,47735,1154117,1190978,2345095
2006,Baden-Wuerttemberg,4619481,4841670,9461151,654037,622837,1276874,5273518,5464507,10738025
2006,Bayern,5507933,5790143,11298076,602518,578045,1180563,6110451,6368188,12478639
2006,Berlin,1415803,1514731,2930534,247220,222141,469361,1663023,1736872,3399895
2006,Brandenburg,1224582,1261437,2486019,39328,27400,66728,1263910,1288837,2552747
2006,Bremen,278242,300196,578438,44055,41782,85837,322297,341978,664275
2006,Hamburg,721257,779378,1500635,131268,116641,247909,852525,896019,1748544
2006,Hessen,2633050,2758427,5391477,342336,345328,687664,2975386,3103755,6079141
2006,Mecklenburg-Vorpommern,819638,841329,1660967,23193,16083,39276,842831,857412,1700243
2006,Niedersachsen,3639539,3809856,7449395,277421,262192,539613,3916960,4072048,7989008
2006,Nordrhein-Westfalen,7803468,8314263,16117731,988103,935339,1923442,8791571,9249602,18041173
2006,Rheinland-Pfalz,1821774,1916462,3738236,166771,149410,316181,1988545,2065872,4054417
2006,Saarland,464183,494893,959076,44687,43012,87699,508870,537905,1046775
2006,Sachsen,2009605,2132135,4141740,68875,51008,119883,2078480,2183143,4261623
2006,Sachsen-Anhalt,1172297,1236952,2409249,27282,19253,46535,1199579,1256205,2455784
2006,Schleswig-Holstein,1310024,1370859,2680883,75519,76193,151712,1385543,1447052,2832595
2006,Thueringen,1115823,1159457,2275280,28495,19151,47646,1144318,1178608,2322926
2007,Baden-Wuerttemberg,4628941,4842948,9471889,651035,623372,1274407,5279976,5466320,10746296
2007,Bayern,5524969,5797104,11322073,602274,580300,1182574,6127243,6377404,12504647
2007,Berlin,1419652,1514634,2934286,248039,225300,473339,1667691,1739934,3407625
2007,Brandenburg,1220130,1255454,2475584,38570,27474,66044,1258700,1282928,2541628
2007,Bremen,278775,299786,578561,43277,41502,84779,322052,341288,663340
2007,Hamburg,727713,783515,1511228,132713,117770,250483,860426,901285,1761711
2007,Hessen,2632736,2755094,5387830,339421,345263,684684,2972157,3100357,6072514
2007,Mecklenburg-Vorpommern,812940,834372,1647312,23131,16239,39370,836071,850611,1686682
2007,Niedersachsen,3638625,3803759,7442384,276001,261057,537058,3914626,4064816,7979442
2007,Nordrhein-Westfalen,7800364,8297047,16097411,980643,933903,1914546,8781007,9230950,18011957
2007,Rheinland-Pfalz,1820343,1913039,3733382,166111,149966,316077,1986454,2063005,4049459
2007,Saarland,461791,491531,953322,43893,42750,86643,505684,534281,1039965
2007,Sachsen,1999412,2115806,4115218,67577,51582,119159,2066989,2167388,4234377
2007,Sachsen-Anhalt,1160070,1221449,2381519,26941,19142,46083,1187011,1240591,2427602
2007,Schleswig-Holstein,1312482,1371316,2683798,75257,76212,151469,1387739,1447528,2835267
2007,Thueringen,1105838,1146914,2252752,28159,19219,47378,1133997,1166133,2300130
2008,Baden-Wuerttemberg,4637265,4842283,9479548,648814,623291,1272105,5286079,5465574,10751653
2008,Bayern,5538751,5800685,11339436,599786,581588,1181374,6138537,6382273,12520810
2008,Berlin,1426224,1517955,2944179,250911,229549,480460,1677135,1747504,3424639
2008,Brandenburg,1214919,1249107,2464026,37797,27556,65353,1252716,1276663,2529379
2008,Bremen,278738,298848,577586,42952,41495,84447,321690,340343,662033
2008,Hamburg,733962,787880,1521842,131937,117753,249690,865899,905633,1771532
2008,Hessen,2636465,2752901,5389366,336123,344338,680461,2972588,3097239,6069827
2008,Mecklenburg-Vorpommern,805918,826890,1632808,23172,16347,39519,829090,843237,1672327
2008,Niedersachsen,3634210,3794104,7428314,273297,259585,532882,3907507,4053689,7961196
2008,Nordrhein-Westfalen,7790515,8273135,16063650,972438,931690,1904128,8762953,9204825,17967778
2008,Rheinland-Pfalz,1817308,1907068,3724376,164607,149376,313983,1981915,2056444,4038359
2008,Saarland,459024,488266,947290,43735,42613,86348,502759,530879,1033638
2008,Sachsen,1989490,2099837,4089327,64876,51113,115989,2054366,2150950,4205316
2008,Sachsen-Anhalt,1147170,1205558,2352728,25876,18818,44694,1173046,1224376,2397422
2008,Schleswig-Holstein,1314417,1371785,2686202,74189,75480,149669,1388606,1447265,2835871
2008,Thueringen,1095784,1134977,2230761,27925,19310,47235,1123709,1154287,2277996
2009,Baden-Wuerttemberg,4642246,4837860,9480106,644168,622652,1266820,5286414,5460512,10746926
2009,Bayern,5545126,5796284,11341410,586128,576337,1162465,6131254,6372621,12503875
2009,Berlin,1435920,1523858,2959778,246191,228612,474803,1682111,1752470,3434581
2009,Brandenburg,1209373,1242178,2451551,37110,27575,64685,1246483,1269753,2516236
2009,Bremen,278994,298048,577042,42669,41234,83903,321663,339282,660945
2009,Hamburg,738855,791660,1530515,130570,117022,247592,869425,908682,1778107
2009,Hessen,2639217,2750083,5389300,331168,341851,673019,2970385,3091934,6062319
2009,Mecklenburg-Vorpommern,798786,819750,1618536,22364,15926,38290,821150,835676,1656826
2009,Niedersachsen,3627794,3782070,7409864,270790,258053,528843,3898584,4040123,7938707
2009,Nordrhein-Westfalen,7775898,8243016,16018914,954137,922891,1877028,8730035,9165907,17895942
2009,Rheinland-Pfalz,1812880,1899001,3711881,160551,146638,307189,1973431,2045639,4019070
2009,Saarland,455841,484386,940227,43319,42448,85767,499160,526834,1025994
2009,Sachsen,1979412,2084422,4063834,63731,50758,114489,2043143,2135180,4178323
2009,Sachsen-Anhalt,1135186,1190683,2325869,24082,17987,42069,1159268,1208670,2367938
2009,Schleswig-Holstein,1315217,1370983,2686200,71409,73864,145273,1386626,1444847,2831473
2009,Thueringen,1086447,1124009,2210456,27691,19361,47052,1114138,1143370,2257508
2010,Baden-Wuerttemberg,4644839,4832784,9477623,646042,624785,1270827,5290881,5457569,10748450
2010,Bayern,5551892,5792793,11344685,594788,583218,1178006,6146680,6376011,12522691
2010,Berlin,1446841,1530982,2977823,241684,227466,469150,1688525,1758448,3446973
2010,Brandenburg,1205104,1236758,2441862,37379,28309,65688,1242483,1265067,2507550
2010,Bremen,279915,297991,577906,41803,40728,82531,321718,338719,660437
2010,Hamburg,744314,795706,1540020,125614,114431,240045,869928,910137,1780065
2010,Hessen,2641629,2747116,5388745,332319,343102,675421,2973948,3090218,6064166
2010,Mecklenburg-Vorpommern,793053,814525,1607578,22496,16256,38752,815549,830781,1646330
2010,Niedersachsen,3623076,3771185,7394261,272101,258999,531100,3895177,4030184,7925361
2010,Nordrhein-Westfalen,7764322,8216963,15981285,949112,923271,1872383,8713434,9140234,17853668
2010,Rheinland-Pfalz,1808182,1891782,3699964,160355,147135,307490,1968537,2038917,4007454
2010,Saarland,453289,481064,934353,43116,42499,85615,496405,523563,1019968
2010,Sachsen,1971670,2071595,4043265,62092,50430,112522,2033762,2122025,4155787
2010,Sachsen-Anhalt,1124409,1177895,2302304,24155,18391,42546,1148564,1196286,2344850
2010,Schleswig-Holstein,1316739,1370936,2687675,70772,73715,144487,1387511,1444651,2832162
2010,Thueringen,1078644,1114864,2193508,28125,19926,48051,1106769,1134790,2241559
2011,Baden-Wuerttemberg,4568015,4790262,9358277,570747,566450,1137197,5138762,5356712,10495473
2011,Bayern,5558516,5826329,11384845,513206,515338,1028544,6071722,6341667,12413388
2011,Berlin,1414417,1506443,2920860,190352,190963,381315,1604769,1697405,3302174
2011,Brandenburg,1186905,1226160,2413065,22213,21934,44147,1209118,1248093,2457211
2011,Bremen,279522,299721,579242,37043,35540,72583,316564,335261,651825
2011,Hamburg,717426,778380,1495805,110969,105170,216139,828394,883550,1711944
2011,Hessen,2587065,2722765,5309829,332154,339607,671761,2919218,3062372,5981590
2011,Mecklenburg-Vorpommern,779087,804256,1583342,14604,12898,27502,793691,817154,1610844
2011,Niedersachsen,3589261,3765151,7354411,213307,208823,422130,3802568,3973973,7776541
2011,Nordrhein-Westfalen,7714198,8220227,15934425,806750,803891,1610640,8520948,9024118,17545065
2011,Rheinland-Pfalz,1816275,1902308,3718583,135197,138330,273527,1951471,2040638,3992109
2011,Saarland,451544,481173,932717,33717,33434,67151,485261,514606,999867
2011,Sachsen,1937587,2043531,3981118,42266,36836,79101,1979853,2080367,4060219
2011,Sachsen-Anhalt,1094104,1151485,2245589,23343,18130,41473,1117447,1169615,2287061
2011,Schleswig-Holstein,1304616,1378516,2683131,56673,61397,118069,1361288,1439912,2801200
2011,Thueringen,1058474,1096468,2154942,17729,15803,33532,1076203,1112271,2188474
2012,Baden-Wuerttemberg,4573473,4787025,9360498,596942,583337,1180279,5170415,5370362,10540776
2012,Bayern,5566486,5821544,11388030,552210,541232,1093442,6118696,6362776,12481472
2012,Berlin,1425341,1514493,2939834,205769,205010,410779,1631110,1719503,3350612
2012,Brandenburg,1182084,1221639,2403722,24191,23433,47624,1206275,1245071,2451346
2012,Bremen,279178,298513,577690,38885,36903,75788,318063,335416,653478
2012,Hamburg,721919,781767,1503685,114737,107808,222545,836655,889575,1726230
2012,Hessen,2589197,2719619,5308816,346134,350177,696311,2935331,3069795,6005126
2012,Mecklenburg-Vorpommern,774128,799933,1574061,15742,13811,29553,789870,813744,1603613
2012,Niedersachsen,3583049,3753431,7336480,224394,215751,440145,3807443,3969181,7776624
2012,Nordrhein-Westfalen,7702604,8194911,15897515,830115,822004,1652119,8532719,9016915,17549634
2012,Rheinland-Pfalz,1811481,1894830,3706311,141412,142434,283845,1952893,2037263,3990156
2012,Saarland,448844,477548,926392,35237,34442,69679,484081,511990,996071
2012,Sachsen,1931873,2034160,3966032,46469,39693,86161,1978341,2073852,4052193
2012,Sachsen-Anhalt,1083608,1140088,2223696,25195,19174,44369,1108803,1159262,2268065
2012,Schleswig-Holstein,1304222,1376703,2680925,59951,63523,123474,1364173,1440226,2804399
2012,Thueringen,1050912,1088182,2139093,19687,17252,36939,1070598,1105434,2176032
2013,Baden-Wuerttemberg,4579117,4783779,9362895,630974,606326,1237300,5210091,5390104,10600195
2013,Bayern,5573953,5818229,11392182,596613,573113,1169726,6170566,6391342,12561908
2013,Berlin,1434739,1521109,2955848,222382,220296,442678,1657121,1741405,3398526
2013,Brandenburg,1178401,1218317,2396718,27000,25635,52635,1205400,1243952,2449352
2013,Bremen,278892,297318,576210,41235,38638,79873,320127,335956,656083
2013,Hamburg,725563,784570,1510133,119033,111142,230175,844596,895711,1740307
2013,Hessen,2589500,2715002,5304502,363317,363135,726451,2952817,3078137,6030953
2013,Mecklenburg-Vorpommern,769714,796091,1565804,17504,15108,32612,787218,811199,1598416
2013,Niedersachsen,3578198,3743064,7321262,238242,225274,463515,3816440,3968338,7784777
2013,Nordrhein-Westfalen,7689335,8165796,15855130,860179,847784,1707963,8549514,9013579,17563093
2013,Rheinland-Pfalz,1807030,1887501,3694530,149540,148253,297792,1956569,2035753,3992322
2013,Saarland,446310,474130,920440,36686,35377,72063,482996,509507,992503
2013,Sachsen,1927291,2025921,3953212,51543,43540,95083,1978834,2069461,4048295
2013,Sachsen-Anhalt,1073763,1129645,2203408,28002,20576,48578,1101765,1150221,2251985
2013,Schleswig-Holstein,1304349,1375581,2679929,64644,66670,131314,1368993,1442251,2811243
2013,Thueringen,1043545,1080392,2123937,22362,19352,41714,1065907,1099743,2165650
2014,Baden-Wuerttemberg,4584637,4781845,9366482,672828,634652,1307479,5257465,5416497,10673961
2014,Bayern,5576291,5813322,11389612,647268,611027,1258294,6223558,6424348,12647906
2014,Berlin,1441868,1526166,2968034,241137,236669,477806,1683005,1762835,3445839
2014,Brandenburg,1176632,1217004,2393636,31326,28572,59897,1207957,1245576,2453533
2014,Bremen,278275,295967,574241,44531,40868,85399,322806,336834,659640
2014,Hamburg,728226,786754,1514979,124471,115117,239588,852696,901871,1754567
2014,Hessen,2589591,2711017,5300607,387585,381465,769050,2977176,3092481,6069657
2014,Mecklenburg-Vorpommern,766347,793492,1559838,20792,17192,37984,787138,810684,1597822
2014,Niedersachsen,3574936,3734292,7309228,259048,240374,499422,3833983,3974666,7808649
2014,Nordrhein-Westfalen,7675332,8137314,15812646,907154,885178,1792332,8582486,9022492,17604977
2014,Rheinland-Pfalz,1803162,1881405,3684567,161594,156813,318407,1964756,2038218,4002974
2014,Saarland,443553,470622,914175,38964,36738,75702,482517,507360,989877
2014,Sachsen,1923632,2018826,3942458,59754,48618,108372,1983386,2067444,4050830
2014,Sachsen-Anhalt,1064789,1119984,2184773,32426,22864,55290,1097215,1142848,2240063
2014,Schleswig-Holstein,1304859,1375243,2680102,71882,71426,143308,1376741,1446669,2823410
2014,Thueringen,1036428,1073192,2109620,26881,22300,49180,1063309,1095491,2158800
2015,Baden-Wuerttemberg,4590275,4780752,9371027,748531,678574,1427105,5338806,5459326,10798131
2015,Bayern,5573718,5805048,11378766,727351,661425,1388775,6301069,6466473,12767541
2015,Berlin,1445758,1528091,2973849,265618,255474,521091,1711376,1783565,3494940
2015,Brandenburg,1176625,1217715,2394339,42754,34256,77010,1219379,1251971,2471349
2015,Bremen,277031,294261,571292,50629,44769,95397,327659,339030,666689
2015,Hamburg,731842,789539,1521381,133412,120307,253719,865254,909846,1775100
2015,Hessen,2589490,2706907,5296396,430252,408383,838634,3019741,3115289,6135030
2015,Mecklenburg-Vorpommern,763658,791684,1555342,29231,21178,50409,792889,812862,1605750
2015,Niedersachsen,3572758,3727039,7299797,307986,268887,576873,3880744,3995926,7876669
2015,Nordrhein-Westfalen,7661342,8110827,15772169,1025670,953969,1979639,8687011,9064796,17751807
2015,Rheinland-Pfalz,1799401,1875783,3675184,185533,171476,357009,1984934,2047259,4032193
2015,Saarland,440776,466945,907721,44839,39757,84596,485615,506701,992316
2015,Sachsen,1919862,2012301,3932163,79722,58178,137900,1999584,2070479,4070063
2015,Sachsen-Anhalt,1056153,1110613,2166766,45090,28654,73744,1101243,1139266,2240509
2015,Schleswig-Holstein,1304711,1374808,2679519,85744,79527,165270,1390455,1454335,2844789
2015,Thueringen,1029212,1065826,2095038,39823,28876,68699,1069035,1094702,2163737
2016,Baden-Wuerttemberg,4591490,4777588,9369078,823037,723641,1546678,5414527,5501229,10915756
2016,Bayern,5569636,5797036,11366671,806861,713601,1520462,6376496,6510637,12887133
2016,Berlin,1446323,1529143,2975466,294794,277171,571965,1741117,1806314,3547431
2016,Brandenburg,1175802,1218610,2394411,54182,41145,95326,1229983,1259754,2489737
2016,Bremen,275483,292607,568090,57702,49330,107031,333185,341937,675121
2016,Hamburg,734564,792167,1526731,145112,127081,272192,879676,919248,1798923
2016,Hessen,2584662,2700650,5285312,472682,436637,909318,3057344,3137287,6194630
2016,Mecklenburg-Vorpommern,760336,789604,1549940,36314,25265,61578,796650,814869,1611518
2016,Niedersachsen,3563853,3717501,7281354,355544,299244,654788,3919397,4016745,7936142
2016,Nordrhein-Westfalen,7633294,8079978,15713272,1139096,1025441,2164536,8772390,9105419,17877808
2016,Rheinland-Pfalz,1793199,1869391,3662590,209719,187119,396838,2002918,2056510,4059428
2016,Saarland,437291,462827,900118,51733,44274,96007,489024,507101,996124
2016,Sachsen,1913401,2004729,3918130,97375,67812,165187,2010776,2072541,4083317
2016,Sachsen-Anhalt,1046610,1101011,2147621,57962,35279,93241,1104572,1136290,2240861
2016,Schleswig-Holstein,1301903,1373212,2675115,104159,91047,195206,1406062,1464259,2870320
2016,Thueringen,1020971,1057827,2078798,50538,35086,85624,1071509,1092913,2164421
2017,Baden-Wuerttemberg,4589679,4772990,9362669,866825,758166,1624991,5456503,5531156,10987659
2017,Bayern,5566716,5790615,11357331,852946,753702,1606647,6419662,6544316,12963978
2017,Berlin,1446049,1530110,2976159,319935,298069,618004,1765984,1828179,3594163
2017,Brandenburg,1174459,1219259,2393718,59369,46258,105627,1233827,1265517,2499344
2017,Bremen,273812,290951,564763,62258,52872,115130,336070,343823,679893
2017,Hamburg,736686,794651,1531337,155063,134112,289175,891748,928763,1820511
2017,Hessen,2576740,2693821,5270561,497557,460058,957614,3074297,3153879,6228175
2017,Mecklenburg-Vorpommern,756798,787768,1544566,38372,27959,66331,795170,815727,1610897
2017,Niedersachsen,3551542,3707379,7258921,376094,319215,695309,3927636,4026594,7954230
2017,Nordrhein-Westfalen,7597507,8047207,15644713,1184663,1071741,2256404,8782170,9118948,17901117
2017,Rheinland-Pfalz,1785602,1863028,3648630,223211,198025,421236,2008813,2061053,4069866
2017,Saarland,433381,458746,892126,55275,48018,103293,488656,506764,995419
2017,Sachsen,1905727,1997135,3902862,104376,74309,178684,2010103,2071443,4081546
2017,Sachsen-Anhalt,1036562,1091605,2128167,62103,39397,101500,1098665,1131002,2229667
2017,Schleswig-Holstein,1298327,1370731,2669058,116273,100543,216816,1414600,1471274,2885874
2017,Thueringen,1012466,1049531,2061996,53976,38695,92671,1066441,1088226,2154667
2018,Baden-Wuerttemberg,4587165,4766944,9354109,902352,790018,1692370,5489517,5556962,11046479
2018,Bayern,5566349,5785365,11351714,894799,790450,1685249,6461148,6575815,13036963
2018,Berlin,1444653,1528029,2972682,339881,316598,656479,1784534,1844627,3629161
2018,Brandenburg,1173887,1219884,2393771,63829,50379,114208,1237716,1270263,2507979
2018,Bremen,272087,288851,560937,65264,55809,121072,337350,344659,682009
2018,Hamburg,739663,796978,1536641,159965,139276,299241,899628,936254,1835882
2018,Hessen,2570595,2687575,5258170,516745,479621,996366,3087340,3167196,6254536
2018,Mecklenburg-Vorpommern,753609,785984,1539592,40648,30158,70805,794256,816141,1610397
2018,Niedersachsen,3542790,3698361,7241151,394770,336692,731461,3937560,4035052,7972612
2018,Nordrhein-Westfalen,7568181,8015557,15583738,1224924,1113731,2338655,8793105,9129288,17922393
2018,Rheinland-Pfalz,1779597,1857374,3636970,234753,207539,442292,2014350,2064912,4079262
2018,Saarland,429763,454768,884531,57264,50554,107818,487027,505321,992348
2018,Sachsen,1898603,1988873,3887475,111314,80834,192148,2009917,2069706,4079623
2018,Sachsen-Anhalt,1026994,1082433,2109427,63784,42491,106275,1090778,1124924,2215701
2018,Schleswig-Holstein,1296294,1368888,2665181,121703,106383,228086,1417996,1475271,2893267
2018,Thueringen,1004342,1041275,2045617,58568,42991,101559,1062909,1084266,2147175
__________,,,,,,,,,,
,,,,,,,,,,
,2020,,,,,,,,,
